 .gitignore                                         |  83 +++
 README.md                                          |  48 +-
 backend/.env.example                               |   3 +
 backend/Dockerfile                                 |  11 +
 backend/alembic.ini                                | 149 ++++
 backend/alembic/README                             |   1 +
 backend/alembic/env.py                             |  82 +++
 backend/alembic/script.py.mako                     |  28 +
 backend/requirements.txt                           |  22 +
 backend/src/__init__.py                            |   0
 backend/src/activities/__init__.py                 |   0
 backend/src/activities/router.py                   |   5 +
 backend/src/auth/__init__.py                       |   0
 backend/src/auth/router.py                         |   5 +
 backend/src/businesses/__init__.py                 |   0
 backend/src/businesses/router.py                   |   5 +
 backend/src/cards/__init__.py                      |   0
 backend/src/cards/router.py                        |   5 +
 backend/src/config.py                              |  10 +
 backend/src/database.py                            |  15 +
 backend/src/main.py                                |  37 +
 backend/src/models.py                              |  11 +
 backend/src/programs/__init__.py                   |   0
 backend/src/programs/router.py                     |   5 +
 backend/src/qr_validation/__init__.py              |   0
 backend/src/qr_validation/router.py                |   5 +
 backend/src/redis_client.py                        |   6 +
 backend/src/sync/__init__.py                       |   0
 backend/src/sync/router.py                         |   5 +
 backend/src/tiers/__init__.py                      |   0
 backend/src/tiers/router.py                        |   5 +
 backend/src/users/__init__.py                      |   0
 backend/src/users/router.py                        |   5 +
 docker-compose.yml                                 |  39 +
 git_stat.txt                                       |   1 +
 mobile/.gitignore                                  |  45 ++
 mobile/README.md                                   |  17 +
 mobile/analysis_options.yaml                       |  28 +
 mobile/android/.gitignore                          |  14 +
 mobile/android/app/build.gradle.kts                |  44 ++
 mobile/android/app/src/debug/AndroidManifest.xml   |   7 +
 mobile/android/app/src/main/AndroidManifest.xml    |  45 ++
 .../com/example/cardnest_mobile/MainActivity.kt    |   5 +
 .../main/res/drawable-v21/launch_background.xml    |  12 +
 .../src/main/res/drawable/launch_background.xml    |  12 +
 .../app/src/main/res/mipmap-hdpi/ic_launcher.png   | Bin 0 -> 544 bytes
 .../app/src/main/res/mipmap-mdpi/ic_launcher.png   | Bin 0 -> 442 bytes
 .../app/src/main/res/mipmap-xhdpi/ic_launcher.png  | Bin 0 -> 721 bytes
 .../app/src/main/res/mipmap-xxhdpi/ic_launcher.png | Bin 0 -> 1031 bytes
